Flow Duration,Flow IAT Max,Label
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
2,2,Portmap
48,48,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
2,2,Portmap
51,51,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
40,40,Portmap
49,49,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
50,50,Portmap
1,1,Portmap
2,2,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
49,49,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
47,47,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
6,6,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
52,52,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
187,187,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
2,2,Portmap
48,48,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
44,44,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
44,44,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
2,2,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
47,47,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
2,2,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
44,44,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
46,46,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
47,47,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
